#Counts(s),#Real temp,#Real temp,#Errors,#delay(50000)
0,91.75,364.9,1,
50,90.31,363.46,1,
100,88.87,362.02,1,
150,87.5,360.65,1,
200,86.12,359.27,1,
250,84.69,357.84,1,
300,83.62,356.77,1,
350,82.5,355.65,1,
400,81.5,354.65,1,
450,80.44,353.59,1,
500,79.5,352.65,1,
550,78.5,351.65,1,
600,77.62,350.77,1,
650,76.75,349.9,1,
700,75.87,349.02,1,
750,75.06,348.21,1,
800,74.31,347.46,1,
850,73.5,346.65,1,
900,72.81,345.96,1,
950,72.06,345.21,1,
1000,71.37,344.52,1,
1050,70.75,343.9,1,
1100,70.12,343.27,1,
1150,69.5,342.65,1,
1200,68.94,342.09,1,
1250,68.31,341.46,1,
1300,67.81,340.96,1,
1350,67.25,340.4,1,
1400,66.69,339.84,1,
1450,66.19,339.34,1,
1500,65.69,338.84,1,
1550,65.19,338.34,1,
1600,64.62,337.77,1,
1650,64.12,337.27,1,
1700,63.69,336.84,1,
1750,63.25,336.4,1,
1800,62.81,335.96,1,
1850,62.31,335.46,1,
1900,61.88,335.03,1,
1950,61.44,334.59,1,
2000,61.06,334.21,1,
2050,60.63,333.78,1,
2100,60.19,333.34,1,
2150,59.81,332.96,1,
2200,59.44,332.59,1,
2250,59.06,332.21,1,
2300,58.69,331.84,1,
2350,58.31,331.46,1,
2400,57.94,331.09,1,
2450,57.63,330.78,1,
2500,57.25,330.4,1,
2550,56.94,330.09,1,
2600,56.56,329.71,1,
2650,56.25,329.4,1,
2700,55.94,329.09,1,
2750,55.63,328.78,1,
2800,55.31,328.46,1,
2850,55,328.15,1,
2900,54.69,327.84,1,
2950,54.38,327.53,1,
3000,54.06,327.21,1,
3050,53.75,326.9,1,
3100,53.5,326.65,1,
3150,53.25,326.4,1,
3200,52.94,326.09,1,
3250,52.63,325.78,1,
3300,52.38,325.53,1,
3350,52.13,325.28,1,
3400,51.81,324.96,1,
3450,51.56,324.71,1,
3500,51.31,324.46,1,
3550,51.06,324.21,1,
3600,50.81,323.96,1,
3650,50.56,323.71,1,
3700,50.38,323.53,1,
3750,50.13,323.28,1,
3800,49.88,323.03,1,
3850,49.69,322.84,1,
3900,49.44,322.59,1,
3950,49.19,322.34,1,
4000,49,322.15,1,
4050,48.75,321.9,1,
4100,48.56,321.71,1,
4150,48.31,321.46,1,
4200,48.13,321.28,1,
4250,47.88,321.03,1,
4300,47.69,320.84,1,
4350,47.5,320.65,1,
4400,47.31,320.46,1,
4450,47.06,320.21,1,
4500,46.88,320.03,1,
4550,46.69,319.84,1,
4600,46.5,319.65,1,
4650,46.31,319.46,1,
4700,46.13,319.28,1,
4750,45.94,319.09,1,
4800,45.69,318.84,1,
4850,45.56,318.71,1,
4900,45.38,318.53,1,
4950,45.19,318.34,1,
5000,45,318.15,1,
5050,44.81,317.96,1,
5100,44.63,317.78,1,
5150,44.44,317.59,1,
5200,44.31,317.46,1,
5250,44.13,317.28,1,
5300,44,317.15,1,
5350,43.81,316.96,1,
5400,43.63,316.78,1,
5450,43.5,316.65,1,
5500,43.31,316.46,1,
5550,43.19,316.34,1,
5600,43,316.15,1,
5650,42.81,315.96,1,
5700,42.69,315.84,1,
5750,42.56,315.71,1,
5800,42.38,315.53,1,
5850,42.25,315.4,1,
5900,42.13,315.28,1,
5950,41.94,315.09,1,
6000,41.81,314.96,1,
6050,41.69,314.84,1,
6100,41.56,314.71,1,
6150,41.38,314.53,1,
6200,41.25,314.4,1,
6250,41.13,314.28,1,
6300,41,314.15,1,
6350,40.81,313.96,1,
6400,40.69,313.84,1,
6450,40.56,313.71,1,
6500,40.44,313.59,1,
6550,40.31,313.46,1,
6600,40.19,313.34,1,
6650,40.06,313.21,1,
6700,39.94,313.09,1,
6750,39.81,312.96,1,
6800,39.69,312.84,1,
6850,39.56,312.71,1,
6900,39.44,312.59,1,
6950,39.31,312.46,1,
7000,39.25,312.4,1,
7050,39.06,312.21,1,
7100,39,312.15,1,
7150,38.88,312.03,1,
7200,38.75,311.9,1,
7250,38.69,311.84,1,
7300,38.56,311.71,1,
7350,38.44,311.59,1,
7400,38.31,311.46,1,
7450,38.25,311.4,1,
7500,38.13,311.28,1,
7550,38,311.15,1,
7600,37.94,311.09,1,
7650,37.81,310.96,1,
7700,37.75,310.9,1,
7750,37.63,310.78,1,
7800,37.5,310.65,1,
7850,37.44,310.59,1,
7900,37.31,310.46,1,
7950,37.25,310.4,1,
8000,37.13,310.28,1,
8050,37,310.15,1,
8100,36.94,310.09,1,
8150,36.81,309.96,1,
8200,36.75,309.9,1,
8250,36.69,309.84,1,
8300,36.56,309.71,1,
8350,36.5,309.65,1,
8400,36.38,309.53,1,
8450,36.31,309.46,1,
8500,36.19,309.34,1,
8550,36.13,309.28,1,
8600,36,309.15,1,
8650,35.94,309.09,1,
8700,35.81,308.96,1,
8750,35.75,308.9,1,
8800,35.69,308.84,1,
8850,35.56,308.71,1,
8900,35.5,308.65,1,
8950,35.44,308.59,1,
9000,35.38,308.53,1,
9050,35.25,308.4,1,
9100,35.19,308.34,1,
9150,35.13,308.28,1,
9200,35.06,308.21,1,
9250,34.94,308.09,1,
9300,34.88,308.03,1,
9350,34.75,307.9,1,
9400,34.69,307.84,1,
9450,34.63,307.78,1,
9500,34.56,307.71,1,
9550,34.5,307.65,1,
9600,34.44,307.59,1,
9650,34.31,307.46,1,
9700,34.25,307.4,1,
9750,34.19,307.34,1,
9800,34.13,307.28,1,
9850,34.06,307.21,1,
9900,34,307.15,1,
9950,33.88,307.03,1,
10000,33.81,306.96,1,
10050,33.75,306.9,1,
10100,33.69,306.84,1,
10150,33.63,306.78,1,
10200,33.56,306.71,1,
10250,33.5,306.65,1,
10300,33.44,306.59,1,
10350,33.38,306.53,1,
10400,33.31,306.46,1,
10450,33.25,306.4,1,
10500,33.13,306.28,1,
10550,33.06,306.21,1,
10600,33,306.15,1,
10650,33,306.15,1,
10700,32.88,306.03,1,
10750,32.81,305.96,1,
10800,32.75,305.9,1,
10850,32.69,305.84,1,
10900,32.63,305.78,1,
10950,32.56,305.71,1,
11000,32.5,305.65,1,
11050,32.44,305.59,1,
11100,32.44,305.59,1,
11150,32.38,305.53,1,
11200,32.31,305.46,1,
11250,32.25,305.4,1,
11300,32.25,305.4,1,
11350,32.13,305.28,1,
11400,32.06,305.21,1,
11450,32,305.15,1,
11500,31.94,305.09,1,
11550,31.94,305.09,1,
11600,31.87,305.02,1,
11650,31.81,304.96,1,
11700,31.75,304.9,1,
11750,31.75,304.9,1,
11800,31.69,304.84,1,
11850,31.62,304.77,1,
11900,31.5,304.65,1,
11950,31.5,304.65,1,
12000,31.44,304.59,1,
12050,31.37,304.52,1,
12100,31.37,304.52,1,
12150,31.31,304.46,1,
12200,31.25,304.4,1,
12250,31.19,304.34,1,
12300,31.12,304.27,1,
12350,31.06,304.21,1,
12400,31.06,304.21,1,
12450,31,304.15,1,
12500,30.94,304.09,1,
12550,30.94,304.09,1,
12600,30.87,304.02,1,
12650,30.81,303.96,1,
12700,30.75,303.9,1,
12750,30.69,303.84,1,
12800,30.69,303.84,1,
12850,30.62,303.77,1,
12900,30.56,303.71,1,
12950,30.56,303.71,1,
13000,30.5,303.65,1,
13050,30.44,303.59,1,
13100,30.44,303.59,1,
13150,30.37,303.52,1,
13200,30.31,303.46,1,
13250,30.25,303.4,1,
13300,30.25,303.4,1,
13350,30.19,303.34,1,
13400,30.12,303.27,1,
13450,30.06,303.21,1,
13500,30.06,303.21,1,
13550,30,303.15,1,
13600,30,303.15,1,
13650,29.94,303.09,1,
13700,29.94,303.09,1,
13750,29.87,303.02,1,
13800,29.81,302.96,1,
13850,29.75,302.9,1,
13900,29.75,302.9,1,
13950,29.69,302.84,1,
14000,29.69,302.84,1,
14050,29.62,302.77,1,
14100,29.56,302.71,1,
14150,29.5,302.65,1,
14200,29.5,302.65,1,
14250,29.44,302.59,1,
14300,29.44,302.59,1,
14350,29.37,302.52,1,
14400,29.37,302.52,1,
14450,29.31,302.46,1,
14500,29.31,302.46,1,
14550,29.25,302.4,1,
14600,29.19,302.34,1,
14650,29.19,302.34,1,
14700,29.19,302.34,1,
14750,29.12,302.27,1,
14800,29.06,302.21,1,
14850,29.06,302.21,1,
14900,29,302.15,1,
14950,28.94,302.09,1,
15000,28.87,302.02,1,
15050,28.87,302.02,1,
15100,28.87,302.02,1,
15150,28.87,302.02,1,
15200,28.75,301.9,1,
15250,28.75,301.9,1,
15300,28.75,301.9,1,
15350,28.69,301.84,1,
15400,28.69,301.84,1,
15450,28.62,301.77,1,
15500,28.62,301.77,1,
15550,28.56,301.71,1,
15600,28.56,301.71,1,
15650,28.5,301.65,1,
15700,28.44,301.59,1,
15750,28.44,301.59,1,
15800,28.37,301.52,1,
15850,28.37,301.52,1,
15900,28.37,301.52,1,
15950,28.31,301.46,1,
16000,28.31,301.46,1,
16050,28.25,301.4,1,
16100,28.25,301.4,1,
16150,28.25,301.4,1,
16200,28.19,301.34,1,
16250,28.12,301.27,1,
16300,28.12,301.27,1,
16350,28.06,301.21,1,
16400,28.06,301.21,1,
16450,28,301.15,1,
16500,28,301.15,1,
16550,28,301.15,1,
16600,27.94,301.09,1,
16650,27.94,301.09,1,
16700,27.87,301.02,1,
16750,27.87,301.02,1,
16800,27.87,301.02,1,
16850,27.81,300.96,1,
16900,27.81,300.96,1,
16950,27.81,300.96,1,
17000,27.75,300.9,1,
17050,27.75,300.9,1,
17100,27.69,300.84,1,
17150,27.69,300.84,1,
17200,27.69,300.84,1,
17250,27.62,300.77,1,
17300,27.62,300.77,1,
17350,27.56,300.71,1,
17400,27.56,300.71,1,
17450,27.5,300.65,1,
17500,27.5,300.65,1,
17550,27.5,300.65,1,
17600,27.44,300.59,1,
17650,27.44,300.59,1,
17700,27.44,300.59,1,
17750,27.37,300.52,1,
17800,27.37,300.52,1,
17850,27.31,300.46,1,
17900,27.31,300.46,1,
17950,27.25,300.4,1,
18000,27.25,300.4,1,
18050,27.25,300.4,1,
18100,27.19,300.34,1,
18150,27.19,300.34,1,
18200,27.19,300.34,1,
18250,27.12,300.27,1,
18300,27.12,300.27,1,
18350,27.06,300.21,1,
18400,27.06,300.21,1,
18450,27.06,300.21,1,
18500,27.06,300.21,1,
18550,27,300.15,1,
18600,27,300.15,1,
18650,27,300.15,1,
18700,26.94,300.09,1,
18750,26.94,300.09,1,
18800,26.94,300.09,1,
18850,26.87,300.02,1,
18900,26.87,300.02,1,
18950,26.81,299.96,1,
19000,26.81,299.96,1,
19050,26.81,299.96,1,
19100,26.75,299.9,1,
19150,26.75,299.9,1,
19200,26.75,299.9,1,
19250,26.69,299.84,1,
19300,26.69,299.84,1,
19350,26.62,299.77,1,
19400,26.62,299.77,1,
19450,26.62,299.77,1,
19500,26.62,299.77,1,
19550,26.62,299.77,1,
19600,26.56,299.71,1,
19650,26.56,299.71,1,
19700,26.56,299.71,1,
19750,26.56,299.71,1,
19800,26.5,299.65,1,
19850,26.5,299.65,1,
19900,26.5,299.65,1,
19950,26.5,299.65,1,
20000,26.44,299.59,1,
20050,26.44,299.59,1,
20100,26.44,299.59,1,
20150,26.37,299.52,1,
20200,26.37,299.52,1,
20250,26.37,299.52,1,
20300,26.37,299.52,1,
20350,26.31,299.46,1,
20400,26.31,299.46,1,
20450,26.31,299.46,1,
20500,26.25,299.4,1,
20550,26.25,299.4,1,
20600,26.25,299.4,1,
20650,26.19,299.34,1,
20700,26.19,299.34,1,
20750,26.19,299.34,1,
20800,26.19,299.34,1,
20850,26.12,299.27,1,
20900,26.12,299.27,1,
20950,26.12,299.27,1,
21000,26.12,299.27,1,
21050,26.06,299.21,1,
21100,26.06,299.21,1,
21150,26.06,299.21,1,
21200,26.06,299.21,1,
21250,26,299.15,1,
21300,26,299.15,1,
21350,26,299.15,1,
21400,26,299.15,1,
21450,25.94,299.09,1,
21500,25.94,299.09,1,
21550,25.94,299.09,1,
21600,25.94,299.09,1,
21650,25.87,299.02,1,
21700,25.87,299.02,1,
21750,25.87,299.02,1,
21800,25.87,299.02,1,
21850,25.81,298.96,1,
21900,25.87,299.02,1,
21950,25.81,298.96,1,
22000,25.81,298.96,1,
22050,25.81,298.96,1,
22100,25.81,298.96,1,
22150,25.75,298.9,1,
22200,25.75,298.9,1,
22250,25.69,298.84,1,
22300,25.69,298.84,1,
22350,25.69,298.84,1,
22400,25.69,298.84,1,
22450,25.69,298.84,1,
22500,25.62,298.77,1,
22550,25.62,298.77,1,
22600,25.62,298.77,1,
22650,25.62,298.77,1,
22700,25.62,298.77,1,
22750,25.56,298.71,1,
22800,25.56,298.71,1,
22850,25.56,298.71,1,
22900,25.56,298.71,1,
22950,25.5,298.65,1,
23000,25.5,298.65,1,
23050,25.5,298.65,1,
23100,25.5,298.65,1,
23150,25.5,298.65,1,
23200,25.5,298.65,1,
23250,25.44,298.59,1,
23300,25.44,298.59,1,
23350,25.44,298.59,1,
23400,25.44,298.59,1,
23450,25.37,298.52,1,
23500,25.37,298.52,1,
23550,25.37,298.52,1,
23600,25.37,298.52,1,
23650,25.31,298.46,1,
23700,25.37,298.52,1,
23750,25.31,298.46,1,
23800,25.31,298.46,1,
23850,25.31,298.46,1,
23900,25.25,298.4,1,
23950,25.31,298.46,1,
24000,25.31,298.46,1,
24050,25.25,298.4,1,
24100,25.25,298.4,1,
24150,25.25,298.4,1,
24200,25.25,298.4,1,
24250,25.25,298.4,1,
24300,25.25,298.4,1,
24350,25.25,298.4,1,
24400,25.19,298.34,1,
24450,25.19,298.34,1,
24500,25.19,298.34,1,
24550,25.19,298.34,1,
24600,25.19,298.34,1,
24650,25.19,298.34,1,
24700,25.19,298.34,1,
24750,25.12,298.27,1,
24800,25.12,298.27,1,
24850,25.12,298.27,1,
24900,25.12,298.27,1,
24950,25.12,298.27,1,
25000,25.12,298.27,1,
25050,25.06,298.21,1,
25100,25.06,298.21,1,
25150,25.06,298.21,1,
25200,25.06,298.21,1,
25250,25,298.15,1,
25300,25,298.15,1,
25350,25,298.15,1,
25400,25,298.15,1,
25450,25,298.15,1,
25500,25,298.15,1,
25550,25,298.15,1,
25600,24.94,298.09,1,
25650,24.94,298.09,1,
25700,25,298.15,1,
25750,24.94,298.09,1,
25800,24.94,298.09,1,
25850,24.94,298.09,1,
25900,24.94,298.09,1,
25950,24.94,298.09,1,
26000,24.87,298.02,1,
26050,24.87,298.02,1,
26100,24.87,298.02,1,
26150,24.87,298.02,1,
26200,24.87,298.02,1,
26250,24.87,298.02,1,
26300,24.87,298.02,1,
26350,24.81,297.96,1,
26400,24.81,297.96,1,
26450,24.81,297.96,1,
26500,24.81,297.96,1,
26550,24.81,297.96,1,
26600,24.81,297.96,1,
26650,24.75,297.9,1,
26700,24.75,297.9,1,
26750,24.75,297.9,1,
26800,24.75,297.9,1,
26850,24.75,297.9,1,
26900,24.75,297.9,1,
26950,24.75,297.9,1,
27000,24.75,297.9,1,
27050,24.69,297.84,1,
27100,24.69,297.84,1,
27150,24.69,297.84,1,
27200,24.69,297.84,1,
27250,24.69,297.84,1,
27300,24.69,297.84,1,
27350,24.69,297.84,1,
27400,24.69,297.84,1,
27450,24.62,297.77,1,
27500,24.62,297.77,1,
27550,24.62,297.77,1,
27600,24.62,297.77,1,
27650,24.62,297.77,1,
27700,24.62,297.77,1,
27750,24.62,297.77,1,
27800,24.62,297.77,1,
27850,24.56,297.71,1,
27900,24.56,297.71,1,
27950,24.56,297.71,1,
28000,24.56,297.71,1,
28050,24.56,297.71,1,
28100,24.56,297.71,1,
28150,24.5,297.65,1,
28200,24.56,297.71,1,
28250,24.5,297.65,1,
28300,24.5,297.65,1,
28350,24.5,297.65,1,
28400,24.5,297.65,1,
28450,24.5,297.65,1,
28500,24.5,297.65,1,
28550,24.5,297.65,1,
28600,24.5,297.65,1,
28650,24.5,297.65,1,
28700,24.5,297.65,1,
28750,24.5,297.65,1,
28800,24.5,297.65,1,
28850,24.5,297.65,1,
28900,24.44,297.59,1,
28950,24.44,297.59,1,
29000,24.44,297.59,1,
29050,24.44,297.59,1,
29100,24.44,297.59,1,
