#Counts,#Real temp,#Real temp,#Errors
0,83.25,356.25,1
50,83,356,1
100,82.75,355.75,1
150,82.5,355.5,1
200,82.25,355.25,1
250,82,355,1
300,81.75,354.75,1
350,81.5,354.5,1
400,81.25,354.25,1
450,81.06,354.06,1
500,80.94,353.94,1
550,80.75,353.75,1
600,80.5,353.5,1
650,80.31,353.31,1
700,80.19,353.19,1
750,80,353,1
800,79.81,352.81,1
850,79.62,352.62,1
900,79.5,352.5,1
950,79.37,352.37,1
1000,79.19,352.19,1
1050,79.06,352.06,1
1100,78.81,351.81,1
1150,78.62,351.62,1
1200,78.44,351.44,1
1250,78.25,351.25,1
1300,78.12,351.12,1
1350,78,351,1
1400,77.75,350.75,1
1450,77.62,350.62,1
1500,77.44,350.44,1
1550,77.31,350.31,1
1600,77.06,350.06,1
1650,76.94,349.94,1
1700,76.75,349.75,1
1750,76.5,349.5,1
1800,76.31,349.31,1
1850,76.12,349.12,1
1900,76,349,1
1950,75.81,348.81,1
2000,75.62,348.62,1
2050,75.44,348.44,1
2100,75.31,348.31,1
2150,75.19,348.19,1
2200,75.06,348.06,1
2250,74.87,347.87,1
2300,74.81,347.81,1
2350,74.69,347.69,1
2400,74.5,347.5,1
2450,74.37,347.37,1
2500,74.25,347.25,1
2550,74.06,347.06,1
2600,74,347,1
2650,73.87,346.87,1
2700,73.75,346.75,1
2750,73.56,346.56,1
2800,73.37,346.37,1
2850,73.25,346.25,1
2900,73.12,346.12,1
2950,72.94,345.94,1
3000,72.81,345.81,1
3050,72.62,345.62,1
3100,72.5,345.5,1
3150,72.37,345.37,1
3200,72.25,345.25,1
3250,72.19,345.19,1
3300,72.06,345.06,1
3350,71.94,344.94,1
3400,71.81,344.81,1
3450,71.62,344.62,1
3500,71.5,344.5,1
3550,71.37,344.37,1
3600,71.25,344.25,1
3650,71.12,344.12,1
3700,71.06,344.06,1
3750,70.94,343.94,1
3800,70.81,343.81,1
3850,70.69,343.69,1
3900,70.56,343.56,1
3950,70.44,343.44,1
4000,70.31,343.31,1
4050,70.19,343.19,1
4100,70,343,1
4150,69.94,342.94,1
4200,69.81,342.81,1
4250,69.69,342.69,1
4300,69.5,342.5,1
4350,69.37,342.37,1
4400,69.31,342.31,1
4450,69.19,342.19,1
4500,69.06,342.06,1
4550,68.94,341.94,1
4600,68.81,341.81,1
4650,68.69,341.69,1
4700,68.56,341.56,1
4750,68.5,341.5,1
4800,68.37,341.37,1
4850,68.25,341.25,1
4900,68.19,341.19,1
4950,68.06,341.06,1
5000,67.94,340.94,1
5050,67.81,340.81,1
5100,67.69,340.69,1
5150,67.62,340.62,1
5200,67.5,340.5,1
5250,67.44,340.44,1
5300,67.37,340.37,1
5350,67.25,340.25,1
5400,67.12,340.12,1
5450,67.06,340.06,1
5500,67,340,1
5550,66.94,339.94,1
5600,66.81,339.81,1
5650,66.69,339.69,1
5700,66.56,339.56,1
5750,66.5,339.5,1
5800,66.37,339.37,1
5850,66.31,339.31,1
5900,66.19,339.19,1
5950,66.06,339.06,1
6000,65.94,338.94,1
6050,65.81,338.81,1
6100,65.69,338.69,1
6150,65.56,338.56,1
6200,65.44,338.44,1
6250,65.37,338.37,1
6300,65.19,338.19,1
6350,65.06,338.06,1
6400,65,338,1
6450,64.94,337.94,1
6500,64.81,337.81,1
6550,64.75,337.75,1
6600,64.62,337.62,1
6650,64.56,337.56,1
6700,64.5,337.5,1
6750,64.37,337.37,1
6800,64.31,337.31,1
6850,64.19,337.19,1
6900,64.12,337.12,1
6950,64.06,337.06,1
7000,63.94,336.94,1
7050,63.88,336.88,1
7100,63.81,336.81,1
7150,63.69,336.69,1
7200,63.63,336.63,1
7250,63.5,336.5,1
7300,63.44,336.44,1
7350,63.38,336.38,1
7400,63.25,336.25,1
7450,63.19,336.19,1
7500,63.06,336.06,1
7550,63,336,1
7600,62.94,335.94,1
7650,62.81,335.81,1
7700,62.75,335.75,1
7750,62.63,335.63,1
7800,62.56,335.56,1
7850,62.5,335.5,1
7900,62.38,335.38,1
7950,62.31,335.31,1
8000,62.25,335.25,1
8050,62.19,335.19,1
8100,62.06,335.06,1
8150,62,335,1
8200,61.94,334.94,1
8250,61.88,334.88,1
8300,61.75,334.75,1
8350,61.63,334.63,1
8400,61.56,334.56,1
8450,61.5,334.5,1
8500,61.38,334.38,1
8550,61.31,334.31,1
8600,61.25,334.25,1
8650,61.19,334.19,1
8700,61.13,334.13,1
8750,61.06,334.06,1
8800,60.94,333.94,1
8850,60.88,333.88,1
8900,60.81,333.81,1
8950,60.75,333.75,1
9000,60.63,333.63,1
9050,60.56,333.56,1
9100,60.5,333.5,1
9150,60.44,333.44,1
9200,60.31,333.31,1
9250,60.25,333.25,1
9300,60.19,333.19,1
9350,60.13,333.13,1
9400,60.06,333.06,1
9450,59.94,332.94,1
9500,59.88,332.88,1
9550,59.81,332.81,1
9600,59.75,332.75,1
9650,59.69,332.69,1
9700,59.63,332.63,1
9750,59.56,332.56,1
9800,59.44,332.44,1
9850,59.38,332.38,1
9900,59.31,332.31,1
9950,59.19,332.19,1
10000,59.13,332.13,1
10050,59.06,332.06,1
10100,59,332,1
10150,58.94,331.94,1
10200,58.88,331.88,1
10250,58.88,331.88,1
10300,58.81,331.81,1
10350,58.69,331.69,1
10400,58.69,331.69,1
10450,58.56,331.56,1
10500,58.5,331.5,1
10550,58.44,331.44,1
10600,58.38,331.38,1
10650,58.31,331.31,1
10700,58.25,331.25,1
10750,58.19,331.19,1
10800,58.06,331.06,1
10850,58,331,1
10900,57.94,330.94,1
10950,57.88,330.88,1
11000,57.81,330.81,1
11050,57.75,330.75,1
11100,57.69,330.69,1
11150,57.63,330.63,1
11200,57.63,330.63,1
11250,57.56,330.56,1
11300,57.5,330.5,1
11350,57.44,330.44,1
11400,57.38,330.38,1
11450,57.31,330.31,1
11500,57.25,330.25,1
11550,57.19,330.19,1
11600,57.13,330.13,1
11650,57.06,330.06,1
11700,57,330,1
11750,56.94,329.94,1
11800,56.88,329.88,1
11850,56.75,329.75,1
11900,56.69,329.69,1
11950,56.63,329.63,1
12000,56.56,329.56,1
12050,56.5,329.5,1
12100,56.5,329.5,1
12150,56.44,329.44,1
12200,56.38,329.38,1
12250,56.31,329.31,1
12300,56.19,329.19,1
12350,56.19,329.19,1
12400,56.06,329.06,1
12450,56.06,329.06,1
12500,56,329,1
12550,55.94,328.94,1
12600,55.81,328.81,1
12650,55.81,328.81,1
12700,55.69,328.69,1
12750,55.69,328.69,1
12800,55.63,328.63,1
12850,55.56,328.56,1
12900,55.5,328.5,1
12950,55.5,328.5,1
13000,55.44,328.44,1
13050,55.38,328.38,1
13100,55.31,328.31,1
13150,55.31,328.31,1
13200,55.19,328.19,1
13250,55.13,328.13,1
13300,55.13,328.13,1
13350,55,328,1
13400,55,328,1
13450,54.94,327.94,1
13500,54.88,327.88,1
13550,54.81,327.81,1
13600,54.75,327.75,1
13650,54.69,327.69,1
13700,54.69,327.69,1
13750,54.63,327.63,1
13800,54.56,327.56,1
13850,54.5,327.5,1
13900,54.44,327.44,1
13950,54.38,327.38,1
14000,54.31,327.31,1
14050,54.31,327.31,1
14100,54.25,327.25,1
14150,54.13,327.13,1
14200,54.13,327.13,1
14250,54.06,327.06,1
14300,54,327,1
14350,53.94,326.94,1
14400,53.88,326.88,1
14450,53.81,326.81,1
14500,53.75,326.75,1
14550,53.75,326.75,1
14600,53.69,326.69,1
14650,53.63,326.63,1
14700,53.56,326.56,1
14750,53.5,326.5,1
14800,53.44,326.44,1
14850,53.44,326.44,1
14900,53.31,326.31,1
14950,53.31,326.31,1
15000,53.25,326.25,1
15050,53.19,326.19,1
15100,53.19,326.19,1
15150,53.13,326.13,1
15200,53.06,326.06,1
15250,53,326,1
15300,52.94,325.94,1
15350,52.94,325.94,1
15400,52.88,325.88,1
15450,52.81,325.81,1
15500,52.81,325.81,1
15550,52.75,325.75,1
15600,52.69,325.69,1
15650,52.63,325.63,1
15700,52.56,325.56,1
15750,52.5,325.5,1
15800,52.5,325.5,1
15850,52.44,325.44,1
15900,52.38,325.38,1
15950,52.31,325.31,1
16000,52.31,325.31,1
16050,52.25,325.25,1
16100,52.19,325.19,1
16150,52.19,325.19,1
16200,52.13,325.13,1
16250,52.06,325.06,1
16300,52,325,1
16350,51.94,324.94,1
16400,51.94,324.94,1
16450,51.88,324.88,1
16500,51.81,324.81,1
16550,51.81,324.81,1
16600,51.75,324.75,1
16650,51.69,324.69,1
16700,51.63,324.63,1
16750,51.63,324.63,1
16800,51.56,324.56,1
16850,51.5,324.5,1
16900,51.44,324.44,1
16950,51.44,324.44,1
17000,51.38,324.38,1
17050,51.31,324.31,1
17100,51.25,324.25,1
17150,51.25,324.25,1
17200,51.19,324.19,1
17250,51.13,324.13,1
17300,51.06,324.06,1
17350,51,324,1
17400,51,324,1
17450,50.94,323.94,1
17500,50.88,323.88,1
17550,50.81,323.81,1
17600,50.81,323.81,1
17650,50.81,323.81,1
17700,50.75,323.75,1
17750,50.69,323.69,1
17800,50.69,323.69,1
17850,50.63,323.63,1
17900,50.56,323.56,1
17950,50.56,323.56,1
18000,50.5,323.5,1
18050,50.44,323.44,1
18100,50.44,323.44,1
18150,50.38,323.38,1
18200,50.31,323.31,1
18250,50.31,323.31,1
18300,50.25,323.25,1
18350,50.19,323.19,1
18400,50.19,323.19,1
18450,50.13,323.13,1
18500,50.06,323.06,1
18550,50,323,1
18600,50,323,1
18650,49.94,322.94,1
18700,49.94,322.94,1
18750,49.88,322.88,1
18800,49.81,322.81,1
18850,49.81,322.81,1
18900,49.75,322.75,1
18950,49.69,322.69,1
19000,49.69,322.69,1
19050,49.63,322.63,1
19100,49.56,322.56,1
19150,49.56,322.56,1
19200,49.5,322.5,1
19250,49.44,322.44,1
19300,49.44,322.44,1
19350,49.38,322.38,1
19400,49.31,322.31,1
19450,49.31,322.31,1
19500,49.25,322.25,1
19550,49.25,322.25,1
19600,49.19,322.19,1
19650,49.13,322.13,1
19700,49.13,322.13,1
19750,49.06,322.06,1
19800,49.06,322.06,1
19850,49,322,1
19900,49,322,1
19950,48.94,321.94,1
20000,48.94,321.94,1
20050,48.88,321.88,1
20100,48.81,321.81,1
20150,48.81,321.81,1
20200,48.75,321.75,1
20250,48.69,321.69,1
20300,48.69,321.69,1
20350,48.63,321.63,1
20400,48.56,321.56,1
20450,48.56,321.56,1
20500,48.5,321.5,1
20550,48.5,321.5,1
20600,48.44,321.44,1
20650,48.44,321.44,1
20700,48.38,321.38,1
20750,48.31,321.31,1
20800,48.31,321.31,1
20850,48.25,321.25,1
20900,48.25,321.25,1
20950,48.19,321.19,1
21000,48.19,321.19,1
21050,48.13,321.13,1
21100,48.06,321.06,1
21150,48.06,321.06,1
21200,48,321,1
21250,48,321,1
21300,48,321,1
21350,47.94,320.94,1
21400,47.88,320.88,1
21450,47.88,320.88,1
21500,47.81,320.81,1
21550,47.81,320.81,1
21600,47.75,320.75,1
21650,47.69,320.69,1
21700,47.69,320.69,1
21750,47.63,320.63,1
21800,47.56,320.56,1
21850,47.56,320.56,1
21900,47.5,320.5,1
21950,47.44,320.44,1
22000,47.44,320.44,1
22050,47.38,320.38,1
22100,47.38,320.38,1
22150,47.31,320.31,1
22200,47.31,320.31,1
22250,47.25,320.25,1
22300,47.25,320.25,1
22350,47.19,320.19,1
22400,47.19,320.19,1
22450,47.19,320.19,1
22500,47.13,320.13,1
22550,47.13,320.13,1
22600,47.06,320.06,1
22650,47,320,1
22700,47,320,1
22750,46.94,319.94,1
22800,46.94,319.94,1
22850,46.88,319.88,1
22900,46.88,319.88,1
22950,46.81,319.81,1
23000,46.81,319.81,1
23050,46.75,319.75,1
23100,46.75,319.75,1
23150,46.69,319.69,1
23200,46.69,319.69,1
23250,46.63,319.63,1
23300,46.56,319.56,1
23350,46.56,319.56,1
23400,46.5,319.5,1
23450,46.5,319.5,1
23500,46.44,319.44,1
23550,46.44,319.44,1
23600,46.38,319.38,1
23650,46.38,319.38,1
23700,46.31,319.31,1
23750,46.25,319.25,1
23800,46.25,319.25,1
23850,46.25,319.25,1
23900,46.19,319.19,1
23950,46.19,319.19,1
24000,46.13,319.13,1
24050,46.13,319.13,1
24100,46.06,319.06,1
24150,46.06,319.06,1
24200,46,319,1
24250,46,319,1
24300,46,319,1
24350,45.94,318.94,1
24400,45.88,318.88,1
24450,45.88,318.88,1
24500,45.88,318.88,1
24550,45.81,318.81,1
24600,45.81,318.81,1
24650,45.75,318.75,1
24700,45.69,318.69,1
24750,45.63,318.63,1
24800,45.63,318.63,1
24850,45.56,318.56,1
24900,45.56,318.56,1
24950,45.56,318.56,1
25000,45.5,318.5,1
25050,45.5,318.5,1
25100,45.5,318.5,1
25150,45.44,318.44,1
25200,45.44,318.44,1
25250,45.38,318.38,1
25300,45.38,318.38,1
25350,45.38,318.38,1
25400,45.31,318.31,1
25450,45.25,318.25,1
25500,45.25,318.25,1
25550,45.25,318.25,1
25600,45.19,318.19,1
25650,45.13,318.13,1
25700,45.13,318.13,1
25750,45.06,318.06,1
25800,45.06,318.06,1
25850,45,318,1
25900,45,318,1
25950,44.94,317.94,1
26000,44.88,317.88,1
26050,44.88,317.88,1
26100,44.88,317.88,1
26150,44.81,317.81,1
26200,44.81,317.81,1
26250,44.75,317.75,1
26300,44.75,317.75,1
26350,44.69,317.69,1
26400,44.69,317.69,1
26450,44.63,317.63,1
26500,44.63,317.63,1
26550,44.56,317.56,1
26600,44.56,317.56,1
26650,44.5,317.5,1
26700,44.5,317.5,1
26750,44.5,317.5,1
26800,44.44,317.44,1
26850,44.38,317.38,1
26900,44.38,317.38,1
26950,44.38,317.38,1
27000,44.31,317.31,1
27050,44.25,317.25,1
27100,44.25,317.25,1
27150,44.25,317.25,1
27200,44.25,317.25,1
27250,44.19,317.19,1
27300,44.19,317.19,1
27350,44.19,317.19,1
27400,44.13,317.13,1
27450,44.13,317.13,1
27500,44.13,317.13,1
27550,44.06,317.06,1
27600,44.06,317.06,1
27650,44,317,1
27700,44,317,1
27750,43.94,316.94,1
27800,43.94,316.94,1
27850,43.88,316.88,1
27900,43.88,316.88,1
27950,43.81,316.81,1
28000,43.81,316.81,1
28050,43.75,316.75,1
28100,43.75,316.75,1
28150,43.75,316.75,1
28200,43.69,316.69,1
28250,43.69,316.69,1
28300,43.63,316.63,1
28350,43.63,316.63,1
28400,43.63,316.63,1
28450,43.56,316.56,1
28500,43.56,316.56,1
28550,43.5,316.5,1
28600,43.5,316.5,1
28650,43.44,316.44,1
28700,43.44,316.44,1
28750,43.38,316.38,1
28800,43.38,316.38,1
28850,43.38,316.38,1
28900,43.31,316.31,1
28950,43.31,316.31,1
29000,43.25,316.25,1
29050,43.25,316.25,1
29100,43.25,316.25,1
29150,43.19,316.19,1
29200,43.13,316.13,1
29250,43.13,316.13,1
29300,43.06,316.06,1
29350,43.06,316.06,1
29400,43,316,1
29450,43,316,1
29500,43,316,1
29550,42.94,315.94,1
29600,42.94,315.94,1
29650,42.94,315.94,1
29700,42.88,315.88,1
29750,42.88,315.88,1
29800,42.81,315.81,1
29850,42.81,315.81,1
29900,42.81,315.81,1
29950,42.75,315.75,1
30000,42.75,315.75,1
30050,42.75,315.75,1
30100,42.69,315.69,1
30150,42.69,315.69,1
30200,42.63,315.63,1
30250,42.63,315.63,1
30300,42.63,315.63,1
30350,42.56,315.56,1
30400,42.56,315.56,1
30450,42.56,315.56,1
30500,42.5,315.5,1
30550,42.5,315.5,1
30600,42.5,315.5,1
30650,42.44,315.44,1
30700,42.44,315.44,1
30750,42.38,315.38,1
30800,42.38,315.38,1
30850,42.31,315.31,1
30900,42.31,315.31,1
30950,42.31,315.31,1
31000,42.25,315.25,1
31050,42.25,315.25,1
31100,42.25,315.25,1
31150,42.19,315.19,1
31200,42.19,315.19,1
31250,42.19,315.19,1
31300,42.13,315.13,1
31350,42.13,315.13,1
31400,42.06,315.06,1
31450,42.06,315.06,1
31500,42.06,315.06,1
31550,42,315,1
31600,42,315,1
31650,42,315,1
31700,41.94,314.94,1
31750,41.94,314.94,1
31800,41.94,314.94,1
31850,41.88,314.88,1
31900,41.88,314.88,1
31950,41.81,314.81,1
32000,41.81,314.81,1
32050,41.81,314.81,1
32100,41.81,314.81,1
32150,41.75,314.75,1
32200,41.75,314.75,1
32250,41.69,314.69,1
32300,41.69,314.69,1
32350,41.69,314.69,1
32400,41.63,314.63,1
32450,41.63,314.63,1
32500,41.63,314.63,1
32550,41.56,314.56,1
32600,41.56,314.56,1
32650,41.56,314.56,1
32700,41.5,314.5,1
32750,41.5,314.5,1
32800,41.44,314.44,1
32850,41.44,314.44,1
32900,41.38,314.38,1
32950,41.38,314.38,1
33000,41.38,314.38,1
33050,41.31,314.31,1
33100,41.31,314.31,1
33150,41.31,314.31,1
33200,41.25,314.25,1
33250,41.25,314.25,1
33300,41.19,314.19,1
33350,41.19,314.19,1
33400,41.19,314.19,1
33450,41.19,314.19,1
33500,41.13,314.13,1
33550,41.13,314.13,1
33600,41.13,314.13,1
33650,41.06,314.06,1
33700,41.06,314.06,1
33750,41.06,314.06,1
33800,41,314,1
33850,41,314,1
33900,40.94,313.94,1
33950,40.94,313.94,1
34000,40.94,313.94,1
34050,40.88,313.88,1
34100,40.88,313.88,1
34150,40.88,313.88,1
34200,40.81,313.81,1
34250,40.81,313.81,1
34300,40.81,313.81,1
34350,40.75,313.75,1
34400,40.75,313.75,1
34450,40.69,313.69,1
34500,40.69,313.69,1
34550,40.69,313.69,1
34600,40.69,313.69,1
34650,40.63,313.63,1
34700,40.63,313.63,1
34750,40.56,313.56,1
34800,40.56,313.56,1
34850,40.56,313.56,1
34900,40.5,313.5,1
34950,40.5,313.5,1
35000,40.5,313.5,1
35050,40.44,313.44,1
35100,40.44,313.44,1
35150,40.44,313.44,1
35200,40.44,313.44,1
35250,40.44,313.44,1
35300,40.38,313.38,1
35350,40.31,313.31,1
35400,40.31,313.31,1
35450,40.31,313.31,1
35500,40.31,313.31,1
35550,40.25,313.25,1
35600,40.25,313.25,1
35650,40.25,313.25,1
35700,40.19,313.19,1
35750,40.19,313.19,1
35800,40.19,313.19,1
35850,40.13,313.13,1
35900,40.13,313.13,1
35950,40.13,313.13,1
36000,40.06,313.06,1
36050,40.06,313.06,1
36100,40.06,313.06,1
36150,40.06,313.06,1
36200,40,313,1
36250,40,313,1
36300,40,313,1
36350,39.94,312.94,1
36400,39.94,312.94,1
36450,39.94,312.94,1
36500,39.88,312.88,1
36550,39.88,312.88,1
36600,39.88,312.88,1
36650,39.81,312.81,1
36700,39.81,312.81,1
36750,39.81,312.81,1
36800,39.75,312.75,1
36850,39.75,312.75,1
36900,39.75,312.75,1
36950,39.69,312.69,1
37000,39.69,312.69,1
37050,39.69,312.69,1
37100,39.63,312.63,1
37150,39.63,312.63,1
37200,39.56,312.56,1
37250,39.56,312.56,1
37300,39.56,312.56,1
37350,39.56,312.56,1
37400,39.5,312.5,1
37450,39.5,312.5,1
37500,39.5,312.5,1
37550,39.44,312.44,1
37600,39.44,312.44,1
37650,39.38,312.38,1
37700,39.38,312.38,1
37750,39.38,312.38,1
37800,39.38,312.38,1
37850,39.31,312.31,1
37900,39.31,312.31,1
37950,39.31,312.31,1
38000,39.31,312.31,1
38050,39.25,312.25,1
38100,39.25,312.25,1
38150,39.25,312.25,1
38200,39.19,312.19,1
38250,39.19,312.19,1
38300,39.13,312.13,1
38350,39.19,312.19,1
38400,39.13,312.13,1
38450,39.13,312.13,1
38500,39.13,312.13,1
38550,39.06,312.06,1
38600,39.06,312.06,1
38650,39.06,312.06,1
38700,39.06,312.06,1
38750,39.06,312.06,1
38800,39,312,1
38850,39,312,1
38900,38.94,311.94,1
38950,38.94,311.94,1
39000,38.94,311.94,1
39050,38.88,311.88,1
39100,38.88,311.88,1
39150,38.88,311.88,1
39200,38.88,311.88,1
39250,38.81,311.81,1
39300,38.81,311.81,1
39350,38.81,311.81,1
39400,38.75,311.75,1
39450,38.75,311.75,1
39500,38.69,311.69,1
39550,38.69,311.69,1
39600,38.69,311.69,1
39650,38.69,311.69,1
39700,38.63,311.63,1
39750,38.63,311.63,1
39800,38.63,311.63,1
39850,38.63,311.63,1
39900,38.63,311.63,1
39950,38.56,311.56,1
40000,38.56,311.56,1
40050,38.56,311.56,1
40100,38.56,311.56,1
40150,38.5,311.5,1
40200,38.5,311.5,1
40250,38.5,311.5,1
40300,38.44,311.44,1
40350,38.44,311.44,1
40400,38.44,311.44,1
40450,38.44,311.44,1
40500,38.38,311.38,1
40550,38.38,311.38,1
40600,38.31,311.31,1
40650,38.31,311.31,1
40700,38.31,311.31,1
40750,38.31,311.31,1
40800,38.25,311.25,1
40850,38.25,311.25,1
40900,38.25,311.25,1
40950,38.19,311.19,1
41000,38.19,311.19,1
41050,38.19,311.19,1
41100,38.19,311.19,1
41150,38.19,311.19,1
41200,38.13,311.13,1
41250,38.13,311.13,1
41300,38.13,311.13,1
41350,38.06,311.06,1
41400,38.06,311.06,1
41450,38.06,311.06,1
41500,38.06,311.06,1
41550,38,311,1
41600,38,311,1
41650,38,311,1
41700,37.94,310.94,1
41750,37.94,310.94,1
41800,37.94,310.94,1
41850,37.94,310.94,1
41900,37.94,310.94,1
41950,37.88,310.88,1
