#Counts,#Real temp,#Real temp,#Errors
42000,37.88,310.88,1
42050,37.88,310.88,1
42100,37.88,310.88,1
42150,37.81,310.81,1
42200,37.81,310.81,1
42250,37.81,310.81,1
42300,37.81,310.81,1
42350,37.75,310.75,1
42400,37.69,310.69,1
42450,37.69,310.69,1
42500,37.69,310.69,1
42550,37.69,310.69,1
42600,37.63,310.63,1
42650,37.63,310.63,1
42700,37.63,310.63,1
42750,37.56,310.56,1
42800,37.56,310.56,1
42850,37.56,310.56,1
42900,37.5,310.5,1
42950,37.5,310.5,1
43000,37.5,310.5,1
43050,37.5,310.5,1
43100,37.44,310.44,1
43150,37.44,310.44,1
43200,37.44,310.44,1
43250,37.38,310.38,1
43300,37.44,310.44,1
43350,37.38,310.38,1
43400,37.38,310.38,1
43450,37.38,310.38,1
43500,37.31,310.31,1
43550,37.31,310.31,1
43600,37.31,310.31,1
43650,37.31,310.31,1
43700,37.25,310.25,1
43750,37.25,310.25,1
43800,37.25,310.25,1
43850,37.25,310.25,1
43900,37.25,310.25,1
43950,37.25,310.25,1
44000,37.19,310.19,1
44050,37.19,310.19,1
44100,37.19,310.19,1
44150,37.19,310.19,1
44200,37.13,310.13,1
44250,37.13,310.13,1
44300,37.13,310.13,1
44350,37.13,310.13,1
44400,37.06,310.06,1
44450,37.13,310.13,1
44500,37.06,310.06,1
44550,37.06,310.06,1
44600,37.06,310.06,1
44650,37,310,1
44700,37,310,1
44750,37,310,1
44800,37,310,1
44850,37,310,1
44900,36.94,309.94,1
44950,36.94,309.94,1
45000,36.88,309.88,1
45050,36.88,309.88,1
45100,36.88,309.88,1
45150,36.88,309.88,1
45200,36.88,309.88,1
45250,36.81,309.81,1
45300,36.81,309.81,1
45350,36.81,309.81,1
45400,36.75,309.75,1
45450,36.75,309.75,1
45500,36.75,309.75,1
45550,36.75,309.75,1
45600,36.75,309.75,1
45650,36.69,309.69,1
45700,36.69,309.69,1
45750,36.69,309.69,1
45800,36.69,309.69,1
45850,36.63,309.63,1
45900,36.63,309.63,1
45950,36.63,309.63,1
46000,36.63,309.63,1
46050,36.56,309.56,1
46100,36.56,309.56,1
46150,36.56,309.56,1
46200,36.56,309.56,1
46250,36.56,309.56,1
46300,36.56,309.56,1
46350,36.5,309.5,1
46400,36.5,309.5,1
46450,36.5,309.5,1
46500,36.5,309.5,1
46550,36.5,309.5,1
46600,36.5,309.5,1
46650,36.44,309.44,1
46700,36.44,309.44,1
46750,36.44,309.44,1
46800,36.38,309.38,1
46850,36.38,309.38,1
46900,36.38,309.38,1
46950,36.31,309.31,1
47000,36.31,309.31,1
47050,36.31,309.31,1
47100,36.31,309.31,1
47150,36.31,309.31,1
47200,36.25,309.25,1
47250,36.25,309.25,1
47300,36.25,309.25,1
47350,36.25,309.25,1
47400,36.19,309.19,1
47450,36.19,309.19,1
47500,36.19,309.19,1
47550,36.19,309.19,1
47600,36.19,309.19,1
47650,36.13,309.13,1
47700,36.13,309.13,1
47750,36.13,309.13,1
47800,36.13,309.13,1
47850,36.13,309.13,1
47900,36.13,309.13,1
47950,36.06,309.06,1
48000,36.06,309.06,1
48050,36.06,309.06,1
48100,36.06,309.06,1
48150,36.06,309.06,1
48200,36,309,1
48250,36,309,1
48300,36,309,1
48350,36,309,1
48400,35.94,308.94,1
48450,35.94,308.94,1
48500,35.94,308.94,1
48550,35.94,308.94,1
48600,35.88,308.88,1
48650,35.88,308.88,1
48700,35.88,308.88,1
48750,35.88,308.88,1
48800,35.81,308.81,1
48850,35.81,308.81,1
48900,35.81,308.81,1
48950,35.81,308.81,1
49000,35.81,308.81,1
49050,35.75,308.75,1
49100,35.75,308.75,1
49150,35.75,308.75,1
49200,35.69,308.69,1
49250,35.69,308.69,1
49300,35.69,308.69,1
49350,35.69,308.69,1
49400,35.69,308.69,1
49450,35.69,308.69,1
49500,35.63,308.63,1
49550,35.63,308.63,1
49600,35.63,308.63,1
49650,35.63,308.63,1
49700,35.56,308.56,1
49750,35.56,308.56,1
49800,35.56,308.56,1
49850,35.56,308.56,1
49900,35.56,308.56,1
49950,35.56,308.56,1
50000,35.56,308.56,1
50050,35.5,308.5,1
50100,35.44,308.44,1
50150,35.44,308.44,1
50200,35.44,308.44,1
50250,35.44,308.44,1
50300,35.44,308.44,1
50350,35.44,308.44,1
50400,35.38,308.38,1
50450,35.44,308.44,1
50500,35.38,308.38,1
50550,35.38,308.38,1
50600,35.31,308.31,1
50650,35.31,308.31,1
50700,35.38,308.38,1
50750,35.31,308.31,1
50800,35.31,308.31,1
50850,35.31,308.31,1
50900,35.25,308.25,1
50950,35.31,308.31,1
51000,35.25,308.25,1
51050,35.25,308.25,1
51100,35.25,308.25,1
51150,35.25,308.25,1
51200,35.25,308.25,1
51250,35.19,308.19,1
51300,35.19,308.19,1
51350,35.19,308.19,1
51400,35.19,308.19,1
51450,35.13,308.13,1
51500,35.13,308.13,1
51550,35.13,308.13,1
51600,35.13,308.13,1
51650,35.13,308.13,1
51700,35.06,308.06,1
51750,35.06,308.06,1
51800,35.06,308.06,1
51850,35.06,308.06,1
51900,35,308,1
51950,35,308,1
52000,35,308,1
52050,35,308,1
52100,35,308,1
52150,35,308,1
52200,34.94,307.94,1
52250,34.94,307.94,1
52300,34.94,307.94,1
52350,34.88,307.88,1
52400,34.94,307.94,1
52450,34.88,307.88,1
52500,34.88,307.88,1
52550,34.88,307.88,1
52600,34.88,307.88,1
52650,34.88,307.88,1
52700,34.81,307.81,1
52750,34.81,307.81,1
52800,34.81,307.81,1
52850,34.81,307.81,1
52900,34.81,307.81,1
52950,34.81,307.81,1
53000,34.75,307.75,1
53050,34.75,307.75,1
53100,34.75,307.75,1
53150,34.75,307.75,1
53200,34.69,307.69,1
53250,34.69,307.69,1
53300,34.69,307.69,1
53350,34.69,307.69,1
53400,34.69,307.69,1
53450,34.69,307.69,1
53500,34.63,307.63,1
53550,34.63,307.63,1
53600,34.63,307.63,1
53650,34.63,307.63,1
53700,34.63,307.63,1
53750,34.63,307.63,1
53800,34.56,307.56,1
53850,34.56,307.56,1
53900,34.56,307.56,1
53950,34.5,307.5,1
54000,34.56,307.56,1
54050,34.5,307.5,1
54100,34.5,307.5,1
54150,34.5,307.5,1
54200,34.5,307.5,1
54250,34.5,307.5,1
54300,34.44,307.44,1
54350,34.44,307.44,1
54400,34.44,307.44,1
54450,34.44,307.44,1
54500,34.44,307.44,1
54550,34.44,307.44,1
54600,34.44,307.44,1
54650,34.38,307.38,1
54700,34.38,307.38,1
54750,34.38,307.38,1
54800,34.38,307.38,1
54850,34.38,307.38,1
54900,34.38,307.38,1
54950,34.31,307.31,1
55000,34.31,307.31,1
55050,34.31,307.31,1
55100,34.31,307.31,1
55150,34.25,307.25,1
55200,34.25,307.25,1
55250,34.25,307.25,1
55300,34.25,307.25,1
55350,34.25,307.25,1
55400,34.19,307.19,1
55450,34.25,307.25,1
55500,34.19,307.19,1
55550,34.19,307.19,1
55600,34.19,307.19,1
55650,34.19,307.19,1
55700,34.13,307.13,1
55750,34.13,307.13,1
55800,34.13,307.13,1
55850,34.13,307.13,1
55900,34.13,307.13,1
55950,34.13,307.13,1
56000,34.06,307.06,1
56050,34.06,307.06,1
56100,34.06,307.06,1
56150,34.06,307.06,1
56200,34,307,1
56250,34.06,307.06,1
56300,34,307,1
56350,34,307,1
56400,34,307,1
56450,34,307,1
56500,33.94,306.94,1
56550,34,307,1
56600,33.94,306.94,1
56650,33.94,306.94,1
56700,33.94,306.94,1
56750,33.94,306.94,1
56800,33.94,306.94,1
56850,33.94,306.94,1
56900,33.88,306.88,1
56950,33.88,306.88,1
57000,33.88,306.88,1
57050,33.88,306.88,1
57100,33.88,306.88,1
57150,33.88,306.88,1
57200,33.88,306.88,1
57250,33.81,306.81,1
57300,33.81,306.81,1
57350,33.81,306.81,1
57400,33.81,306.81,1
57450,33.81,306.81,1
57500,33.81,306.81,1
57550,33.75,306.75,1
57600,33.75,306.75,1
57650,33.75,306.75,1
57700,33.75,306.75,1
57750,33.75,306.75,1
57800,33.75,306.75,1
57850,33.69,306.69,1
57900,33.69,306.69,1
57950,33.69,306.69,1
58000,33.69,306.69,1
58050,33.69,306.69,1
58100,33.63,306.63,1
58150,33.63,306.63,1
58200,33.63,306.63,1
58250,33.63,306.63,1
58300,33.63,306.63,1
58350,33.56,306.56,1
58400,33.56,306.56,1
58450,33.56,306.56,1
58500,33.56,306.56,1
58550,33.56,306.56,1
58600,33.56,306.56,1
58650,33.56,306.56,1
58700,33.56,306.56,1
58750,33.5,306.5,1
58800,33.5,306.5,1
58850,33.5,306.5,1
58900,33.5,306.5,1
58950,33.5,306.5,1
59000,33.5,306.5,1
59050,33.44,306.44,1
59100,33.44,306.44,1
59150,33.44,306.44,1
59200,33.38,306.38,1
59250,33.38,306.38,1
59300,33.38,306.38,1
59350,33.38,306.38,1
59400,33.38,306.38,1
59450,33.31,306.31,1
59500,33.31,306.31,1
59550,33.31,306.31,1
59600,33.31,306.31,1
59650,33.31,306.31,1
59700,33.31,306.31,1
59750,33.31,306.31,1
59800,33.25,306.25,1
59850,33.25,306.25,1
59900,33.25,306.25,1
59950,33.25,306.25,1
60000,33.25,306.25,1
60050,33.19,306.19,1
60100,33.19,306.19,1
60150,33.19,306.19,1
60200,33.19,306.19,1
60250,33.19,306.19,1
60300,33.19,306.19,1
60350,33.13,306.13,1
60400,33.13,306.13,1
60450,33.13,306.13,1
60500,33.13,306.13,1
60550,33.13,306.13,1
60600,33.13,306.13,1
60650,33.13,306.13,1
60700,33.13,306.13,1
60750,33.06,306.06,1
60800,33.06,306.06,1
60850,33.06,306.06,1
60900,33.06,306.06,1
60950,33.06,306.06,1
61000,33.06,306.06,1
61050,33.06,306.06,1
61100,33.06,306.06,1
61150,33.06,306.06,1
61200,33.06,306.06,1
61250,33,306,1
61300,33,306,1
61350,33,306,1
61400,33,306,1
61450,33,306,1
61500,33,306,1
61550,33,306,1
61600,32.94,305.94,1
61650,32.94,305.94,1
61700,32.94,305.94,1
61750,32.94,305.94,1
61800,32.94,305.94,1
61850,32.94,305.94,1
61900,32.94,305.94,1
61950,32.88,305.88,1
62000,32.88,305.88,1
62050,32.88,305.88,1
62100,32.88,305.88,1
62150,32.88,305.88,1
62200,32.81,305.81,1
62250,32.81,305.81,1
62300,32.81,305.81,1
62350,32.81,305.81,1
62400,32.81,305.81,1
62450,32.81,305.81,1
62500,32.81,305.81,1
62550,32.81,305.81,1
62600,32.75,305.75,1
62650,32.81,305.81,1
62700,32.75,305.75,1
62750,32.75,305.75,1
62800,32.75,305.75,1
62850,32.75,305.75,1
62900,32.75,305.75,1
62950,32.69,305.69,1
63000,32.69,305.69,1
63050,32.69,305.69,1
63100,32.69,305.69,1
63150,32.69,305.69,1
63200,32.63,305.63,1
63250,32.63,305.63,1
63300,32.63,305.63,1
63350,32.63,305.63,1
63400,32.63,305.63,1
63450,32.63,305.63,1
63500,32.63,305.63,1
63550,32.63,305.63,1
63600,32.63,305.63,1
63650,32.56,305.56,1
63700,32.56,305.56,1
63750,32.56,305.56,1
63800,32.56,305.56,1
63850,32.56,305.56,1
63900,32.56,305.56,1
63950,32.5,305.5,1
64000,32.5,305.5,1
64050,32.5,305.5,1
64100,32.5,305.5,1
64150,32.5,305.5,1
64200,32.5,305.5,1
64250,32.44,305.44,1
64300,32.5,305.5,1
64350,32.44,305.44,1
64400,32.44,305.44,1
64450,32.44,305.44,1
64500,32.44,305.44,1
64550,32.44,305.44,1
64600,32.38,305.38,1
64650,32.38,305.38,1
64700,32.38,305.38,1
64750,32.38,305.38,1
64800,32.31,305.31,1
64850,32.31,305.31,1
64900,32.31,305.31,1
64950,32.31,305.31,1
65000,32.31,305.31,1
65050,32.31,305.31,1
65100,32.31,305.31,1
65150,32.25,305.25,1
65200,32.25,305.25,1
65250,32.31,305.31,1
65300,32.31,305.31,1
65350,32.25,305.25,1
65400,32.25,305.25,1
65450,32.25,305.25,1
65500,32.25,305.25,1
65550,32.25,305.25,1
65600,32.25,305.25,1
65650,32.25,305.25,1
65700,32.19,305.19,1
65750,32.19,305.19,1
65800,32.19,305.19,1
65850,32.19,305.19,1
65900,32.19,305.19,1
65950,32.19,305.19,1
66000,32.19,305.19,1
66050,32.19,305.19,1
66100,32.19,305.19,1
66150,32.13,305.13,1
66200,32.13,305.13,1
66250,32.13,305.13,1
66300,32.13,305.13,1
66350,32.13,305.13,1
66400,32.13,305.13,1
66450,32.06,305.06,1
66500,32.06,305.06,1
66550,32.06,305.06,1
66600,32.06,305.06,1
66650,32.06,305.06,1
66700,32.06,305.06,1
66750,32.06,305.06,1
66800,32,305,1
66850,32,305,1
66900,32,305,1
66950,32,305,1
67000,32,305,1
67050,32,305,1
67100,31.94,304.94,1
67150,32,305,1
67200,32,305,1
67250,31.94,304.94,1
67300,31.94,304.94,1
67350,31.94,304.94,1
67400,31.94,304.94,1
67450,31.94,304.94,1
67500,31.87,304.87,1
67550,31.87,304.87,1
67600,31.87,304.87,1
67650,31.94,304.94,1
67700,31.87,304.87,1
67750,31.87,304.87,1
67800,31.87,304.87,1
67850,31.87,304.87,1
67900,31.87,304.87,1
67950,31.81,304.81,1
68000,31.81,304.81,1
68050,31.81,304.81,1
68100,31.81,304.81,1
68150,31.81,304.81,1
68200,31.81,304.81,1
68250,31.81,304.81,1
68300,31.81,304.81,1
68350,31.81,304.81,1
68400,31.75,304.75,1
68450,31.75,304.75,1
68500,31.75,304.75,1
68550,31.75,304.75,1
68600,31.75,304.75,1
68650,31.75,304.75,1
68700,31.75,304.75,1
68750,31.69,304.69,1
68800,31.69,304.69,1
68850,31.69,304.69,1
68900,31.69,304.69,1
68950,31.69,304.69,1
69000,31.69,304.69,1
69050,31.69,304.69,1
69100,31.69,304.69,1
69150,31.69,304.69,1
69200,31.69,304.69,1
69250,31.62,304.62,1
69300,31.62,304.62,1
69350,31.62,304.62,1
69400,31.62,304.62,1
69450,31.62,304.62,1
69500,31.56,304.56,1
69550,31.56,304.56,1
69600,31.56,304.56,1
69650,31.56,304.56,1
69700,31.56,304.56,1
69750,31.56,304.56,1
69800,31.56,304.56,1
69850,31.56,304.56,1
69900,31.56,304.56,1
69950,31.56,304.56,1
70000,31.56,304.56,1
70050,31.56,304.56,1
70100,31.56,304.56,1
70150,31.56,304.56,1
70200,31.56,304.56,1
70250,31.56,304.56,1
70300,31.56,304.56,1
70350,31.56,304.56,1
70400,31.56,304.56,1
70450,31.5,304.5,1
70500,31.5,304.5,1
70550,31.5,304.5,1
70600,31.56,304.56,1
70650,31.5,304.5,1
70700,31.5,304.5,1
70750,31.5,304.5,1
70800,31.5,304.5,1
70850,31.5,304.5,1
70900,31.44,304.44,1
70950,31.44,304.44,1
71000,31.44,304.44,1
71050,31.44,304.44,1
71100,31.44,304.44,1
71150,31.37,304.37,1
71200,31.37,304.37,1
71250,31.37,304.37,1
71300,31.37,304.37,1
71350,31.37,304.37,1
71400,31.31,304.31,1
71450,31.31,304.31,1
71500,31.31,304.31,1
71550,31.31,304.31,1
71600,31.31,304.31,1
71650,31.31,304.31,1
71700,31.31,304.31,1
71750,31.31,304.31,1
71800,31.31,304.31,1
71850,31.31,304.31,1
71900,31.31,304.31,1
71950,31.25,304.25,1
72000,31.31,304.31,1
72050,31.25,304.25,1
72100,31.25,304.25,1
72150,31.25,304.25,1
72200,31.25,304.25,1
72250,31.25,304.25,1
72300,31.25,304.25,1
72350,31.25,304.25,1
72400,31.25,304.25,1
72450,31.19,304.19,1
72500,31.19,304.19,1
72550,31.19,304.19,1
72600,31.19,304.19,1
72650,31.19,304.19,1
72700,31.19,304.19,1
72750,31.19,304.19,1
72800,31.12,304.12,1
72850,31.19,304.19,1
72900,31.12,304.12,1
72950,31.12,304.12,1
73000,31.12,304.12,1
73050,31.12,304.12,1
73100,31.12,304.12,1
73150,31.12,304.12,1
73200,31.06,304.06,1
73250,31.12,304.12,1
73300,31.06,304.06,1
73350,31.06,304.06,1
73400,31.06,304.06,1
73450,31.06,304.06,1
73500,31.06,304.06,1
73550,31.06,304.06,1
73600,31.06,304.06,1
73650,31.06,304.06,1
73700,31,304,1
73750,31.06,304.06,1
73800,31.06,304.06,1
73850,31,304,1
73900,31,304,1
73950,31,304,1
74000,31,304,1
74050,31,304,1
74100,31,304,1
74150,31,304,1
74200,30.94,303.94,1
74250,30.94,303.94,1
74300,30.94,303.94,1
74350,30.94,303.94,1
74400,30.94,303.94,1
74450,30.94,303.94,1
74500,30.94,303.94,1
74550,30.87,303.87,1
74600,30.87,303.87,1
74650,30.87,303.87,1
74700,30.87,303.87,1
74750,30.87,303.87,1
74800,30.87,303.87,1
74850,30.87,303.87,1
74900,30.87,303.87,1
74950,30.87,303.87,1
75000,30.87,303.87,1
75050,30.81,303.81,1
75100,30.81,303.81,1
75150,30.81,303.81,1
75200,30.81,303.81,1
75250,30.81,303.81,1
75300,30.81,303.81,1
75350,30.81,303.81,1
75400,30.81,303.81,1
75450,30.75,303.75,1
75500,30.75,303.75,1
75550,30.75,303.75,1
75600,30.75,303.75,1
75650,30.69,303.69,1
75700,30.75,303.75,1
75750,30.75,303.75,1
75800,30.69,303.69,1
75850,30.75,303.75,1
75900,30.69,303.69,1
75950,30.69,303.69,1
76000,30.69,303.69,1
76050,30.69,303.69,1
76100,30.69,303.69,1
76150,30.69,303.69,1
76200,30.62,303.62,1
76250,30.62,303.62,1
76300,30.62,303.62,1
76350,30.62,303.62,1
76400,30.62,303.62,1
76450,30.62,303.62,1
76500,30.62,303.62,1
76550,30.62,303.62,1
76600,30.56,303.56,1
76650,30.62,303.62,1
76700,30.56,303.56,1
76750,30.56,303.56,1
76800,30.56,303.56,1
76850,30.56,303.56,1
76900,30.56,303.56,1
76950,30.56,303.56,1
77000,30.56,303.56,1
77050,30.5,303.5,1
77100,30.5,303.5,1
77150,30.56,303.56,1
77200,30.5,303.5,1
77250,30.5,303.5,1
77300,30.5,303.5,1
77350,30.5,303.5,1
77400,30.5,303.5,1
77450,30.5,303.5,1
77500,30.5,303.5,1
77550,30.5,303.5,1
77600,30.44,303.44,1
77650,30.44,303.44,1
77700,30.5,303.5,1
77750,30.44,303.44,1
77800,30.44,303.44,1
77850,30.44,303.44,1
77900,30.44,303.44,1
77950,30.44,303.44,1
78000,30.44,303.44,1
78050,30.44,303.44,1
78100,30.37,303.37,1
78150,30.37,303.37,1
78200,30.37,303.37,1
78250,30.31,303.31,1
78300,30.37,303.37,1
78350,30.37,303.37,1
78400,30.37,303.37,1
78450,30.31,303.31,1
78500,30.37,303.37,1
78550,30.31,303.31,1
78600,30.31,303.31,1
78650,30.31,303.31,1
78700,30.31,303.31,1
78750,30.31,303.31,1
78800,30.31,303.31,1
78850,30.31,303.31,1
78900,30.31,303.31,1
78950,30.31,303.31,1
79000,30.25,303.25,1
79050,30.31,303.31,1
79100,30.25,303.25,1
79150,30.25,303.25,1
79200,30.25,303.25,1
79250,30.25,303.25,1
79300,30.25,303.25,1
79350,30.19,303.19,1
79400,30.25,303.25,1
79450,30.19,303.19,1
79500,30.19,303.19,1
79550,30.25,303.25,1
79600,30.19,303.19,1
79650,30.19,303.19,1
79700,30.19,303.19,1
79750,30.19,303.19,1
79800,30.19,303.19,1
79850,30.19,303.19,1
79900,30.19,303.19,1
79950,30.19,303.19,1
80000,30.12,303.12,1
80050,30.12,303.12,1
80100,30.12,303.12,1
80150,30.12,303.12,1
80200,30.12,303.12,1
80250,30.12,303.12,1
80300,30.12,303.12,1
80350,30.12,303.12,1
80400,30.06,303.06,1
80450,30.06,303.06,1
80500,30.06,303.06,1
80550,30.06,303.06,1
80600,30.06,303.06,1
80650,30.06,303.06,1
80700,30.06,303.06,1
80750,30.06,303.06,1
80800,30.06,303.06,1
80850,30,303,1
80900,30.06,303.06,1
80950,30.06,303.06,1
81000,30,303,1
81050,30,303,1
81100,30,303,1
81150,30,303,1
81200,30,303,1
81250,30,303,1
81300,30,303,1
81350,30,303,1
81400,29.94,302.94,1
81450,30,303,1
81500,29.94,302.94,1
81550,29.94,302.94,1
81600,29.94,302.94,1
81650,29.94,302.94,1
81700,29.94,302.94,1
81750,29.94,302.94,1
81800,29.94,302.94,1
81850,29.87,302.87,1
81900,29.87,302.87,1
81950,29.87,302.87,1
82000,29.87,302.87,1
82050,29.87,302.87,1
82100,29.81,302.81,1
82150,29.87,302.87,1
82200,29.87,302.87,1
82250,29.81,302.81,1
82300,29.81,302.81,1
82350,29.81,302.81,1
82400,29.81,302.81,1
82450,29.81,302.81,1
82500,29.81,302.81,1
82550,29.81,302.81,1
82600,29.75,302.75,1
82650,29.81,302.81,1
82700,29.75,302.75,1
82750,29.75,302.75,1
82800,29.75,302.75,1
82850,29.75,302.75,1
82900,29.75,302.75,1
82950,29.75,302.75,1
83000,29.75,302.75,1
83050,29.75,302.75,1
83100,29.69,302.69,1
83150,29.69,302.69,1
83200,29.69,302.69,1
83250,29.69,302.69,1
83300,29.69,302.69,1
83350,29.69,302.69,1
83400,29.69,302.69,1
83450,29.62,302.62,1
83500,29.69,302.69,1
83550,29.69,302.69,1
